Series Name,Series Code,Time,Time Code,Argentina [ARG],Bolivia [BOL],Brazil [BRA],Colombia [COL]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2000,YR2000,-0.788998922157376,2.50781098812674,4.30574571549967,4.41999299958367
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2001,YR2001,-4.40883969762805,1.68379903413391,1.3148961209429,1.67789830770366
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2002,YR2002,-10.894484819891,2.48556581527659,2.65597426675919,2.5039804654986
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2003,YR2003,8.83704078344473,2.71133983214789,1.14674906432275,3.9182719036083
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2004,YR2004,9.02957332195959,4.17329556102078,5.71391691586116,5.33302206745392
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2005,YR2005,9.17895021699024,4.42143309990637,3.15635238812408,4.70655593383118
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2006,YR2006,8.46606271178115,4.79700873859643,3.95541526928329,6.69751525770528
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2007,YR2007,8.65333684642083,4.56438448272661,6.09545497675312,6.90062765541222
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2008,YR2008,6.75843941952496,6.14849781016818,5.1692990144351,3.54680488578107
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2009,YR2009,0.850241475756562,3.35699942996455,-0.32824803986604,1.65154924529054
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2010,YR2010,9.16091692451589,4.12672274748631,7.53361545286975,3.9718007047375
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2011,YR2011,8.86955390713085,5.17393042157704,2.73250924324444,6.64532888678495
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2012,YR2012,1.89957810935846,5.17643094596949,0.872708175653841,4.21297881033094
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2013,YR2013,,,,
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1999,YR1999,-3.38545705259293,0.426885363578648,0.255597103233086,-4.20401524369917
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1998,YR1998,3.85017886913406,5.0293546362004,0.035512204361126,0.569784089854309
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1997,YR1997,8.11104675760042,4.95420877614612,3.37493881546732,3.43029367828871
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1996,YR1996,5.52668982824724,4.3613403108683,2.14999999999965,2.05585471215153
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1995,YR1995,-2.84520961119372,4.6782769046531,4.41683199331735,5.2024375925309
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1994,YR1994,5.83620069701152,4.6672662675528,5.33435987681479,5.83581149447076
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1993,YR1993,5.90691949369952,4.26929533323748,4.66515094828333,2.36565057428415
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1992,YR1992,11.9407747284308,1.64650004115683,-0.466914924090474,5.03267749660732
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1991,YR1991,12.6697100968503,5.26652207279878,1.51206746147132,2.27723149661927
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1990,YR1990,-2.39895922424094,4.63578790245245,-4.30000000000005,6.04203847760974
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1989,YR1989,-7.49618957328234,3.79012839888273,3.27945885212122,3.4174266555242
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1988,YR1988,-2.55690488546976,2.90950543530157,-0.102672710198163,4.05982100230689
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1987,YR1987,2.90999313619218,2.46347955873563,3.59962945687748,5.37150680628989
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1986,YR1986,7.87577983062546,-2.57387737905526,7.98829510902199,5.83829240968218
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1985,YR1985,-7.58667718994943,-1.67638751669146,7.94586174560585,3.08826465182048
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1984,YR1984,2.21177350353476,-0.200671850875395,5.26914315638712,3.35510101624791
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1983,YR1983,3.87512343331906,-4.04212139982373,-3.40979348007325,1.58437630414743
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1982,YR1982,-4.95717851863463,-3.93873792752328,0.580245554282641,0.948480319272946
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1981,YR1981,-5.68952800015261,0.275616374209847,-4.39335719359896,2.26321677427357
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1980,YR1980,4.15176235037666,-1.37177290765878,9.11096015157381,4.09819916131858
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1979,YR1979,10.2227634485709,0.133344043698173,6.76628496089286,5.38285337293986
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1978,YR1978,-4.5061247976757,2.05269457150823,3.23170957296952,8.46344999947392
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1977,YR1977,6.93414776273241,4.97121565455376,4.60631806293597,4.14801343897298
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1976,YR1976,-2.01825153277618,4.61456748557387,9.79041016246347,4.81718726879082
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1975,YR1975,-0.0284120882711392,7.31101772689942,5.20907590194078,2.24804705945083
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1974,YR1974,5.53380440143016,2.93956781590916,9.04212030845288,5.74252210855457
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1973,YR1973,2.81175403997467,5.73916152301213,13.9786916357584,6.72748176042239
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1972,YR1972,1.62841649943542,7.96748521281012,12.05280227318,7.67341468205498
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1971,YR1971,5.65813108050457,5.06333643455241,11.2950868449659,5.95122309893664
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1970,YR1970,3.04564334084789,-0.494821089404311,8.76994747088169,6.95651509881007
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2000,YR2000,1.03728708352114,5.19540438471893,6.17783977152561,31.7613475924573
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2001,YR2001,-1.09576770277295,1.87009470473087,8.96617968222513,6.51844829202277
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2002,YR2002,30.555204041157,2.82075746204183,10.5558053299861,5.96819057297378
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2003,YR2003,10.4957030340619,6.32999204666706,13.7264756228104,6.82901484183557
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2004,YR2004,9.22062787639337,7.96770868570056,8.03621729556485,7.28303340696263
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2005,YR2005,8.84047577818971,5.94079725957029,7.2129980528486,5.55754121691436
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2006,YR2006,13.4262312791228,13.663679851124,6.1514401780052,5.77509106238531
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2007,YR2007,14.2582803992278,7.37335357567221,5.86453013404761,5.03975733215947
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2008,YR2008,19.0684503177015,10.381182075414,8.33494971189018,7.55569950745669
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2009,YR2009,9.97745827569562,-2.41989419062934,7.18514646819382,3.40790693238088
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2010,YR2010,15.3761723596004,8.77750813085285,8.22853505779051,3.85625889520473
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2011,YR2011,17.280498146093,14.5658915089158,6.96888475196906,6.9654966437113
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2012,YR2012,15.3026710519536,6.91459702197162,5.34473335407317,2.57323270966228
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2013,YR2013,,,,
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1999,YR1999,-1.83655838005464,2.41156571840125,8.4764492639447,12.6229408341707
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1998,YR1998,-1.70527964063267,7.05112782982312,4.23590353372867,14.7730454087342
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1997,YR1997,-0.46391311906163,5.70504250779649,7.64500285513216,16.839852933651
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1996,YR1996,-0.0523754976274091,11.5802088728899,17.0852691693493,16.8683787898016
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1995,YR1995,3.16512339082666,11.4272813255458,93.5220043412646,18.8509572578649
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1994,YR1994,2.84933971635995,7.95220823835035,2251.70402771046,45.3570614626908
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1993,YR1993,-1.46665994920738,6.55715768505685,2001.34819196195,27.9535400113736
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1992,YR1992,11.9207602419531,13.1992041153703,968.184232897556,22.2259545918177
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1991,YR1991,132.953228142774,17.6894429635243,414.235595762797,26.1878140869884
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1990,YR1990,2076.79347322213,16.2679376931499,2735.48846059094,26.1051392222947
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1989,YR1989,3057.62883567321,13.186429735315,1209.12132844397,24.6818006481094
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1988,YR1988,388.491338958764,17.5233280938173,651.113855642984,27.7553993181845
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1987,YR1987,127.086376406594,14.5841958966761,204.103424999804,23.3739219120934
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1986,YR1986,74.4614934030764,230.105160476942,145.271542150723,29.1515763083597
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1985,YR1985,625.802140302372,12338.6616629944,231.723499124293,24.906333120903
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1984,YR1984,606.735941195734,1443.39738214174,212.785781701474,22.1750048587723
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1983,YR1983,382.349434835889,265.197960465943,140.195627939455,20.3902251110138
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1982,YR1982,207.61768137585,158.282749804819,104.832363561649,24.7663837347139
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1981,YR1981,106.36409900024,29.4860345796683,107.214033798803,22.7822711430777
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1980,YR1980,90.8408016044117,25.0489446956075,87.3068753367621,27.6026403490754
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1979,YR1979,147.37704407528,19.7971736438941,56.4805742112619,24.0362299916863
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1978,YR1978,161.372171992643,14.1038108031519,41.0598003048689,17.1068958546829
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1977,YR1977,159.427177687849,12.5365012676628,46.1795652742129,29.1658281068236
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1976,YR1976,438.322779813229,8.60289398171376,47.6269851503872,25.3512496762523
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1975,YR1975,197.697364498815,6.69527765816242,33.8622773005364,22.8972933958916
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1974,YR1974,30.6304413617118,61.5395684181148,34.8001857123147,25.380985785896
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1973,YR1973,65.5352873679864,42.9501653341556,22.6648530211538,20.1560028146517
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1972,YR1972,64.2447859502427,18.9960333792617,19.1444079133159,12.9678336472566
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1971,YR1971,31.2710638868093,2.50590811697289,20.253892909884,10.8173410723478
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1970,YR1970,6.46787460964742,5.97276446104415,17.0922847843785,11.8787256876747
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2000,YR2000,8.9463698600428,7.8478142901516,9.34562892885387,5.13109103529753
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2001,YR2001,6.88255469977392,6.94006691934676,9.37228439234048,6.48992732889716
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2002,YR2002,5.62630038866257,6.26777249898804,10.6981611559145,7.10003044547891
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2003,YR2003,11.7857879407001,5.58399649216916,10.9158831389842,9.35328637173733
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2004,YR2004,8.94727727201435,6.21160836524361,8.35150108814621,6.67573658062372
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2005,YR2005,5.67479209087472,5.80218338042036,7.34123463000095,7.11982750016408
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2006,YR2006,10.4737983963522,3.85456675777934,5.86125688954818,6.47778800339309
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2007,YR2007,3.41140910817649,5.95153698053809,4.10912714398731,4.21006568730586
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2008,YR2008,2.45576312794933,5.92612379868704,3.50232107994222,3.3008434756458
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2009,YR2009,4.93824295719434,3.55858304121077,2.80351562296284,3.84522086770416
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2010,YR2010,3.99797344198179,3.53601896365643,2.18020950081432,3.50226464026194
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2011,YR2011,3.56588727367018,1.99931363342471,2.43088518382438,3.14806813207141
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2012,YR2012,2.78666121463178,2.55993976165306,2.05113192883939,4.38323462631703
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2013,YR2013,,,,
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1999,YR1999,9.14019539301381,5.24666982117235,12.0036111789226,7.31309355807525
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1998,YR1998,6.61640072442392,5.26772038981664,6.22951805726754,4.64640494056971
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1997,YR1997,5.63272138954181,6.23054395468291,4.51614350532505,4.316467793682
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1996,YR1996,4.86331718220275,5.79079423850003,3.05493071073135,5.68308242553315
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1995,YR1995,3.50850786076485,5.82254487285181,2.85459132765575,4.78907886067392
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1994,YR1994,2.27928557775864,6.11659540219242,2.9787719930228,6.95992377531998
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1993,YR1993,2.512948231269,6.20887118959922,2.6417288802181,6.90339238551084
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1992,YR1992,2.18868020140677,5.40055597234026,2.27235706136556,8.52601953894967
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1991,YR1991,2.96385997664256,6.59642955794419,2.10841099195454,9.57997660498537
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1990,YR1990,4.57623881769934,8.47097097670407,1.82882382217431,10.2389696067371
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1989,YR1989,6.24736766870687,6.68064617120309,3.16296350797866,10.4663288167341
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1988,YR1988,4.18793105031277,8.7252858997603,5.33274202396728,8.83707864322069
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1987,YR1987,5.91382856686156,5.59550955133162,4.24924000350282,8.17070532119431
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1986,YR1986,6.93891513718712,7.0186973497884,4.55975316060991,6.76850176041511
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1985,YR1985,7.44709772337068,7.49546780890052,5.46341992417108,6.00732863048429
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1984,YR1984,8.40512107284361,9.43702471265847,6.98567071034232,4.47855952706972
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1983,YR1983,6.95887396527895,8.88555371980532,6.98208638916149,4.34088603340947
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1982,YR1982,6.17646704313095,10.5269380433346,7.21192540536001,4.00519717944782
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1981,YR1981,7.04298876518258,5.87343755262913,7.09598981109671,3.17490841281762
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1980,YR1980,5.58549922538477,8.16454090179273,6.51638112905131,2.92934459881165
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1979,YR1979,3.32486595355772,6.58764365209182,5.19011485538002,2.60742529198111
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1978,YR1978,5.77491790873002,9.71992422484366,4.31604695169079,2.17040358799263
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1977,YR1977,3.32217158376015,5.20178137193029,3.33904301291959,2.06762462616236
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1976,YR1976,3.19851110632636,5.0255535605152,2.87522369943744,2.60129475272455
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1975,YR1975,3.0497735801787,3.67417225309301,3.57013246231204,2.58148204541543
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1974,YR1974,2.28818865484124,3.74963784374714,3.28239503410547,3.52012001182585
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1973,YR1973,2.63490418800316,4.88577439709514,2.45318088840461,3.64212734016348
