Series Name,Series Code,Time,Time Code,Argentina [ARG],Bolivia [BOL],Brazil [BRA],Colombia [COL]
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1972,YR1972,3.33427679540732,3.9260723820597,2.07236987271234,3.99035219430813
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1971,YR1971,0.187440908003515,0.206466245354654,0.282473822096093,0.150898349200497
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,1970,YR1970,0.208581184103089,0.0197650233629983,0.249982224780981,0.415698469340209
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2000,YR2000,147029336000,5884717000,242511682000,33159155000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2001,YR2001,149706909000,4786280000,229959721000,35474452000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2002,YR2002,145644399000,5098803000,231944172000,32446907000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2003,YR2003,161120874000,5858556000,235907976000,36209852000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2004,YR2004,164915417000,6279182000,220693598000,37211052000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2005,YR2005,127451690000,6960683000,188364548000,37162426000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2006,YR2006,118410945000,5851138000,194303020000,37607625000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2007,YR2007,120418047000,5420620000,238444455000,43391331000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2008,YR2008,122496973000,5936182000,262951108000,46246191000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2009,YR2009,127334685000,6020521000,281648395000,53046502000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2010,YR2010,117356875000,6049860000,352363500000,63815263000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2011,YR2011,122978166000,6473617000,404045893000,76781906000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2012,YR2012,121012679000,6909295000,440478441000,79051011000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2013,YR2013,,,,
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1999,YR1999,150014418000,5652469000,245114989000,33680392000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1998,YR1998,140105444000,5685478000,242025906000,32930043000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1997,YR1997,126837492000,5310457000,198999819000,31767290000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1996,YR1996,111386695000,5272683000,181813098000,28697868000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1995,YR1995,98773129000,5356379000,160987778000,25073417000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1994,YR1994,75094059000,4965192000,152897847000,22013988000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1993,YR1993,64681396000,4400361000,144594938000,18865650000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1992,YR1992,68605634000,4332369000,129531169000,17451116000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1991,YR1991,65675403000,4158856000,121330757000,17371252000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1990,YR1990,62510868000,4369980000,120303909000,17404181000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1989,YR1989,65538430000,4229853000,114950716000,17075302000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1988,YR1988,59108556000,5001707000,118034779000,17214281000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1987,YR1987,58722661000,5934541000,120471145000,17238841000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1986,YR1986,52688153000,5670013000,109644566000,15584802000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1985,YR1985,51156731000,4898178000,104174204000,14477395000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1984,YR1984,49060894000,4412206000,104364284000,12274127000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1983,YR1983,46108325000,4164922000,99022219000,11639495000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1982,YR1982,43787000000,3422088000,94428715000,10519982000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1981,YR1981,35809459000,3310318000,81914151000,8925378000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1980,YR1980,27322462000,2784674000,71983914000,7135606000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1979,YR1979,21176832000,2633583000,61795267000,6056967000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1978,YR1978,13507656000,2238360000,55032105000,5286645000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1977,YR1977,11675730000,1803420000,42500190000,5232471000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1976,YR1976,9501618000,1360673000,33801314000,4123792000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1975,YR1975,7901570000,1080565000,27781562000,3934673000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1974,YR1974,7798535000,946415000,22464944000,3515016000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1973,YR1973,7374659000,851175000,15066010000,3326835000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1972,YR1972,6893777000,809514000,11863652000,2964724000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1971,YR1971,0,0,0,760000
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1970,YR1970,0,0,1500000,5896000
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2000,YR2000,53.1451824648661,72.0078397708628,38.6849620861754,33.9755064163948
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2001,YR2001,57.3655627083573,60.3539320747671,43.0444891815033,37.1132001505716
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2002,YR2002,153.835998964506,66.2114693585076,47.6760503459468,34.1338243530248
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2003,YR2003,132.45732703499,75.2970990103931,44.1321859326875,39.674038018941
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2004,YR2004,114.361240571204,74.8525776744781,34.2815858018427,32.9961976436265
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2005,YR2005,72.0128634703884,75.8836188027371,21.9825201031427,26.3452212501817
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2006,YR2006,56.6874149366579,52.9294330934921,18.2960558432022,23.9787557780297
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2007,YR2007,47.1284896135656,42.9163294293122,17.8115943680333,21.7541514021916
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2008,YR2008,38.3502569147291,36.7841018557286,16.2878695599446,19.7780612874125
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2009,YR2009,42.7714416864786,36.1241719438332,17.7347376579243,23.6243905665296
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2010,YR2010,32.7246626046239,32.2047437246494,16.7444013162408,23.2060882659148
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2011,YR2011,28.2563724465458,28.4081078017797,16.6277624576366,23.9678835954884
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2012,YR2012,26.2766615897308,27.19570427145,19.864168079902,22.3862805591124
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2013,YR2013,,,,
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1999,YR1999,54.3414335341358,69.8786495315003,43.1488632667185,39.7774821687175
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1998,YR1998,48.0566930322218,68.2095298868102,29.3178496947311,34.0592054756868
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1997,YR1997,44.2495600336658,68.7034579035784,23.2741352280735,30.4610085666827
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1996,YR1996,41.7729347304311,72.9011016569202,21.9709225739982,30.174342110403
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1995,YR1995,38.9848661652117,82.4824195035475,21.2416721195477,27.5750777210704
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1994,YR1994,29.5944759176097,85.7040036525642,28.4662487203305,27.4312245805186
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1993,YR1993,27.6792973912601,79.5710421541342,33.8131554583748,34.9726097646068
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1992,YR1992,30.556373742589,79.4366818111745,33.8025913018172,36.963116268246
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1991,YR1991,35.7208433051315,81.5340540800261,30.4690796071419,44.0814696135791
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1990,YR1990,46.2529452375214,94.4557717280079,26.7537143756847,45.5683071915616
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1989,YR1989,93.3337106655155,94.6976323235432,25.6295227074596,45.5072775641202
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1988,YR1988,48.9650095888757,115.31047022462,37.2141235377783,45.7361870455287
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1987,YR1987,55.4286170087441,145.99758856382,42.5760050562649,49.7035293712607
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1986,YR1986,49.7423040164383,155.366169828947,42.8008396241352,46.4203779844943
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1985,YR1985,61.1392389466937,98.9868819146172,49.3567225668095,43.6330635585013
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1984,YR1984,65.4173148195891,76.8641838979158,52.9379045567303,33.4301963058075
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1983,YR1983,47.0146862347183,79.377206648719,51.7231884400676,31.1653236098332
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1982,YR1982,55.2560374613824,65.6494920213416,35.3362182244793,27.8438182203061
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1981,YR1981,46.6013493809875,52.5594408899802,32.420823198108,24.8286253386687
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1980,YR1980,35.8155577926341,61.3134653451204,31.6691353490188,21.4997838931977
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1979,YR1979,30.8582476618649,58.2364566651682,28.2240777450832,21.8992290989168
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1978,YR1978,23.403467046345,57.6459838744765,28.0660358098265,23.0545882045094
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1977,YR1977,20.7239885053606,53.8976659950275,24.5306508700691,27.292460419676
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1976,YR1976,18.5632850959226,47.6249628427245,22.4805653604269,27.5001371287985
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1975,YR1975,14.8670763336181,42.9957216415973,22.7686649307175,30.7990724580368
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1974,YR1974,10.7299763214897,43.1990249292734,21.5334932729557,28.8631989388249
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1973,YR1973,13.9877624816044,64.5933494213826,19.2215548682914,32.9270430277965
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1972,YR1972,20.1575372608867,61.6517731623184,20.4280345458246,35.1157720794018
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1971,YR1971,0,0,0,0.00997414727712449
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1970,YR1970,0,0,0.00359465975009559,0.0844517323144468
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2000,YR2000,-0.833232001223081,2.20733404216679,4.79396860039205,3.84898301284895
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2001,YR2001,-4.62225687246873,1.77225566740613,0.566679295937107,1.33033334393913
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2002,YR2002,-15.432083696771,2.45895826951012,2.6098746743527,2.22258775842494
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2003,YR2003,10.3886687779713,1.46472748486586,1.42832097708396,3.21349621212607
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2004,YR2004,9.54359603796743,3.36113433623721,5.9490453360157,5.21887113155233
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2005,YR2005,12.1779861076639,4.89897462089306,3.32795022861316,4.59289541402288
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2006,YR2006,9.57472009385853,5.17011508609791,4.36192234031671,6.74482859127879
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2007,YR2007,,4.31332308071563,6.5446157492083,6.643468452863
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2008,YR2008,,6.67356913647279,4.81743182104499,3.09547942298592
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2009,YR2009,,2.76981460315528,0.0825886464254779,1.92758103289954
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2010,YR2010,,3.33583670116211,7.67920201549583,3.6260915224869
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2011,YR2011,,4.53054677213936,2.6175296142419,5.80316356161974
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2012,YR2012,,3.62427627716299,1.23584815396723,4.73726539921624
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2013,YR2013,,,,
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1999,YR1999,-3.52564736149785,-0.0194569245607426,-0.767533989456908,-4.18826089163379
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1998,YR1998,3.48180080192626,5.61705396989109,-0.28638891378192,1.04458003796044
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1997,YR1997,7.99886612739114,4.67857671029317,2.93212648407753,3.30990899158326
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1996,YR1996,5.28371025662484,5.43719709081904,2.13513107378979,1.64330978371238
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1995,YR1995,-3.21253873874377,4.49544350161837,4.64899345632881,5.27495553504205
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1994,YR1994,5.68704768442379,5.10754815928949,6.16482555312049,7.52708365299523
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1993,YR1993,6.51546309605263,4.12563690231229,4.08055655436515,3.30533758471687
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1992,YR1992,13.3395187215233,2.89602669866001,-0.122292665887414,5.43989443485412
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1991,YR1991,14.2226604340623,5.87411440624199,1.9568177893464,3.03869591604686
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1990,YR1990,2.08331061724252,5.03798656491124,-3.63526520092778,5.94193911557906
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1989,YR1989,-11.5655410260145,4.23717841010394,4.14769373244089,2.19865205542395
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1988,YR1988,-2.32629103278097,3.32450270176746,-0.385080249342224,4.81010222933887
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1987,YR1987,2.81361652212462,4.45253444479322,4.36555349245029,4.69851038623918
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1986,YR1986,8.98024273314118,-2.27540099399243,9.06343968970225,6.76037333536411
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1985,YR1985,-7.82937940236928,-3.14934027701452,8.42181843234297,2.12180950360754
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1984,YR1984,2.77136722007909,-3.86773488049089,5.30145130165891,2.83684592413707
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1983,YR1983,4.21266952279117,-0.533739767942762,-4.21762812014248,1.02294481834619
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1982,YR1982,-8.55983256818882,-16.117173841816,-0.462353224103495,-0.912113823631998
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1981,YR1981,-7.09039082626873,7.11752211682177,-5.25121440644627,1.69249715179762
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1980,YR1980,4.17125860843797,-3.46589902468818,8.45813474519197,4.49851948374183
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1979,YR1979,9.92339867638236,-0.755079067213671,6.42319038977048,5.86624981622339
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1978,YR1978,-4.36245395168554,1.61092172520074,2.49477614004414,8.60419215048522
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1977,YR1977,6.0641630441705,4.05564794721758,4.44040486775521,4.90551070885634
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1976,YR1976,-3.29703923224672,4.7467768065296,9.60276477284394,4.97694491432297
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1975,YR1975,0.984474247220774,7.05449759807834,4.55928573600015,1.29085609442494
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1974,YR1974,5.52602577070485,3.2407410195904,9.4813536271672,6.31619347159172
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1973,YR1973,4.78327558293718,5.67250466563269,13.5649000824355,7.33185970139016
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1972,YR1972,-0.953874723872275,7.5440527279592,12.3582735817903,7.55443735179134
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1971,YR1971,10.9300639678377,5.84252649183532,11.715435249756,6.47202447598785
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1970,YR1970,-0.141851508642759,,9.20361133248639,5.62295281022469
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: WDI,,,,,,,
Last Updated: 05/06/2014,,,,,,,
